Y1, Y2, Y3, Y4, Y5, Y6, Y7, Y8, Y9
9.083013285060690389e-01,9.566038218491123013e-01,7.495653477838999379e-01,5.593725985529338640e-01,5.441909510259134164e-01,6.566610299176192100e-01,6.404961746099000486e-01,2.557802884884735617e-01,9.223987591049056523e-01
7.948811402167467177e-01,4.447171202671197365e-01,5.938341059442636682e-01,7.679923579249293697e-01,4.638497193973962762e-01,9.597933146762909207e-01,1.991276764443172809e-01,7.659273181761131477e-01,5.814743886227213832e-02
7.897304852376344497e-01,4.995443422841994163e-01,2.692086511372694391e-01,3.291562584024622096e-01,5.438082979197356170e-01,8.297017036588116845e-02,7.403469825619601874e-01,2.022450554371163500e-01,9.983174830195011840e-01
1.745879552070844776e-01,5.754859147805055919e-01,7.782336797003809314e-01,8.833180588686467827e-01,5.816800322683375324e-01,5.960571899817246333e-01,1.409402163606354730e-01,3.179739061336267492e-01,4.926567352451005632e-03
2.349204780485388833e-01,1.927792761357680629e-01,6.555616544002820234e-01,5.834260560022757058e-01,6.376734478233090364e-01,3.670631398748259722e-01,6.667505207128776590e-02,1.875647083087811362e-01,9.501850670001554811e-01
5.894113940204995794e-01,7.743927647416339877e-01,2.114508692020299341e-01,9.545371308416010780e-01,8.572034434710105177e-01,1.438616269830548244e-01,8.168350816860321384e-01,8.809366050695395245e-01,4.738938387183579959e-01
7.749698098588351236e-01,4.896282786571075629e-01,5.961446936048504508e-01,5.467001629504475435e-02,7.361003302811727211e-01,5.816265993099597464e-01,9.908835926089278878e-01,5.102487529497806706e-01,3.531675735441220931e-01
1.828037709879722916e-01,2.316226454230453369e-01,9.516004369277848429e-01,1.587001456603983618e-01,5.711715846964127152e-01,1.447195466837779554e-01,7.870537536059650785e-01,2.810623195776893457e-01,6.554146748636968667e-03
3.849562968300443977e-01,3.870098215753228210e-01,6.455720454744572345e-01,8.608807562613416398e-01,6.392275728782336186e-01,7.611037140969690862e-01,1.933278355935666992e-01,7.328493345391696723e-01,1.131753692044850101e-01
3.741915082287317063e-02,4.177254726728807377e-02,6.010319527266375639e-01,1.763959925593316935e-02,9.614930291202690160e-01,4.428940353478320047e-01,7.486242095122219720e-02,1.611863949373951721e-01,4.810967923395037538e-01
2.636813660327169684e-01,4.594349468806957493e-01,8.697367347032090024e-01,8.294425536065450633e-01,7.628377789385388796e-01,7.425128203624908885e-01,6.390808953234828893e-01,5.053057517611198035e-01,4.425907076142649998e-01
5.359520011557984409e-01,2.018644077284229565e-01,1.999662134295356886e-01,2.205203899217756947e-01,1.501284827618720730e-02,8.740675116952441037e-01,5.189815292773305444e-01,2.465299428615866928e-01,6.745079328893799353e-02
9.693618087385968973e-01,7.020555564791534087e-01,3.270397291438920107e-01,7.389683116034374555e-01,7.824198216291167185e-01,5.837791626208413964e-01,9.892360178243011504e-01,8.722638364981395442e-01,4.208209675082016377e-01
5.916122771339210606e-01,7.692135437454324931e-01,5.432817177811899434e-01,8.222505917707348955e-01,9.881906673623497284e-02,3.838986734440731352e-01,7.761979263009778363e-01,1.796272220873712522e-01,1.392377753254381290e-01
8.135187545260875730e-01,2.398436247801041254e-01,7.356481836334718416e-01,3.166712020459365728e-01,2.841626203417365604e-01,3.354313215046220709e-01,5.751902892620985863e-01,1.930366163967198734e-01,1.471972424196115181e-01
3.029263601455183252e-01,8.097670181208437290e-01,5.363299052453609495e-01,4.167767136820237361e-01,4.648058891300487216e-01,2.782674181104227706e-03,7.402557670745357754e-02,3.535390151861121932e-01,8.979332084159099558e-01
3.498701897835769792e-01,1.870729250492879636e-01,6.567181113297644313e-01,2.522268016143001113e-01,7.570663163757144209e-01,6.725210082588255478e-01,8.791247746739034863e-01,7.886739848294721522e-01,7.427021394641761809e-01
4.359320702039544138e-01,7.151610139512138975e-01,4.768332731656272916e-01,6.878352157895446517e-01,9.285953961986058713e-01,9.693246172114050596e-01,1.566274194228736150e-01,2.805180666476430051e-01,7.650897625217125686e-01
